#AOCI-CODE-VOLUME: 1

===/home/hanying/ai-platform/===
.dockerignore[FV3T]: F:C·Docker构建上下文排除清单：.env/密钥/日志/备份/上传/测试/docs/脚本与Identity私有目录不进镜像 | R:code:docker/Dockerfile.backend,code:docker/Dockerfile.frontend | A:- | S:ecosystem.config.js与*.sh不进镜像，容器内无PM2配置与仓库脚本
.env.template[FC5T]: F:C·客户部署.env模板：MySQL/JWT/域名CORS/Identity接入（issuer、公开来源、client、凭据文件、回调、TTL）/SSL变量与生成命令 | R:code:backend/src/config/index.js,code:backend/src/config/identityRuntimeConfig.js,code:docker-compose.identity-runtime.yml | A:- | S:Identity Secret来源互斥：文件模式须清空IDENTITY_CLIENT_SECRET且文件出错不回退；回调与backchannel留空时由公开来源/issuer推导且不得指向其他来源
.gitattributes[FV3T]: F:C·Git属性：* text=auto eol=lf 强制LF检出，保证AOCI基线原始字节跨平台一致（覆盖Windows autocrlf） | R:- | A:- | S:-
.gitignore[FV3S]: F:C·Git忽略清单：.env/日志/上传/备份副本/覆盖率/Docker数据卷/Identity私有目录/.mcp.json与.claude/settings.json | R:- | A:- | S:*.sql整体忽略，仅放行database/migrations/*.sql
AGENTS.md[SG6S]: F:C·仓库Agent接入说明：AOCI认知区块（建立/恢复认知、Overview分块与Attestation、维护收尾、写入边界、专项流程只按Guide） | R:- | A:- | S:-
README.md[SG5L]: F:C·项目总览（中英）：FSE2026论文配套说明、19模块清单、技术栈、PM2裸机与Docker部署步骤、Knex迁移、复现指标与引用 | R:- | A:- | S:文中的AOCI索引指docs/aoci/index-*-20260123.txt旧版，与当前aoci.code.txt无关
SECURITY.md[SS4M]: F:C·安全策略（中英）：漏洞报告邮箱security@xingyuncl.com、部署安全清单（.env权限/强密钥/DB与Redis加固/HTTPS/防火墙/更新） | R:- | A:- | S:-
VERSION.md[SG2T]: F:C·历史版本说明（v1.2.0，2024-08）：HTML编辑器/Midjourney/用户UUID与当时33张表，已过时（当前基线89表） | R:- | A:- | S:-
create-directories.sh[OV2T]: F:C·早期服务器目录规划脚本：在/var/www/ai-platform下先rm -rf再mkdir微服务式目录树(frontend/modules、backend/services等)并设权限与软链 | R:- | A:- | S:与当前单体结构不符且含rm -rf，不要再执行
debug-profile-update.js[XB1T]: F:A·本地调试脚本：连库后取id=4用户，测试User.update更新phone的行为 | R:code:backend/src/models/User.js | A:- | S:含硬编码手机号，仅一次性排错用
docker-compose.dev.yml[FV3S]: F:C·Docker开发编排：mysql:8.0(宿主3307，挂mysql-init与my.cnf)、redis:7(6380)、backend(env_file .env.docker，挂storage/logs)、frontend(3000→80)、nginx反代80/443 | R:code:docker/Dockerfile.backend,code:docker/Dockerfile.frontend,code:docker/nginx/default.conf,code:docker/mysql/my.cnf | A:- | S:数据库口令等缺省值直接写在文件内；当前开发流程用make dev，不走此文件
docker-compose.identity-runtime.yml[FI4T]: F:A·Identity Enrollment附加编排：仅给backend注入IDENTITY_ISSUER/PUBLIC_ORIGIN/CLIENT_ID/DEPLOYMENT_INSTANCE_KEY(缺失即报错)与CREDENTIALS_FILE，只读bind挂载IDENTITY_RUNTIME_DIR | R:code:docker-compose.yml,code:backend/src/config/identityRuntimeConfig.js,code:backend/src/config/identityEnrollmentRuntimeConfig.js | A:- | S:需发布流程显式叠加，不自动启用Identity；源目录须在项目外且存在，否则bind失败
docker-compose.prod.yml[FV3S]: F:C·Docker生产编排(客户部署)：mysql(3306，mysql-init只读)、redis(6379)、backend(挂storage/uploads与logs/backend)、frontend(nginx挂default.conf、letsencrypt、certbot，80/443) | R:code:docker/Dockerfile.backend,code:docker/Dockerfile.frontend,code:docker/nginx/default.conf,code:docker-compose.yml | A:- | S:正式站不用Docker(PM2+宿主nginx)，此文件只服务独立客户部署
